timestamp_ms,pump_power_pct,pressure_bar,pressure_bar_raw
42230,0,5.080,4.559
42280,0,5.077,4.550
42330,0,5.075,4.559
42380,0,5.072,4.545
42430,0,5.070,4.550
42480,0,5.066,4.540
42530,0,5.062,4.526
42580,0,5.058,4.517
42630,0,5.056,4.540
42680,0,5.052,4.522
42730,0,5.051,4.540
42780,0,5.053,4.559
42830,0,5.052,4.550
42880,0,5.051,4.540
42930,0,5.051,4.550
42980,0,5.052,4.555
43030,0,5.052,4.555
43080,0,5.051,4.540
43130,0,5.051,4.550
43180,0,5.050,4.545
43230,0,5.048,4.526
43280,0,5.050,4.559
43330,0,5.047,4.522
43380,0,5.045,4.526
43430,0,5.046,4.550
43480,0,5.046,4.540
43530,0,5.045,4.540
43580,0,5.046,4.550
43630,0,5.049,4.559
43680,0,5.046,4.522
43730,0,5.046,4.545
43780,0,5.047,4.550
43830,0,5.048,4.550
43880,0,5.047,4.545
43930,0,5.048,4.550
43980,0,5.047,4.540
44030,0,5.044,4.522
44080,0,5.045,4.545
44130,0,5.045,4.545
44180,0,5.046,4.550
44230,0,5.047,4.550
44280,0,5.050,4.559
44330,0,5.052,4.559
44380,0,5.052,4.555
44430,0,5.051,4.540
44480,0,5.050,4.540
44530,0,5.050,4.550
44580,0,5.050,4.550
44630,0,5.050,4.550
44680,0,5.049,4.545
44730,0,5.049,4.545
44780,0,5.049,4.545
44830,0,5.051,4.559
44880,0,5.050,4.545
44930,0,5.053,4.564
44980,0,5.053,4.550
45030,0,5.053,4.550
45080,0,5.051,4.540
45130,0,5.050,4.540
45180,0,5.047,4.522
45230,0,5.047,4.540
45280,0,5.049,4.559
45330,0,5.049,4.550
45380,0,5.050,4.550
45430,0,5.047,4.522
45480,0,5.044,4.522
45530,0,5.046,4.555
45580,0,5.047,4.550
45630,0,5.044,4.522
45680,0,5.044,4.536
45730,0,5.043,4.540
45780,0,5.043,4.540
45830,0,5.043,4.545
45880,0,5.046,4.555
45930,0,5.047,4.550
45980,0,5.054,4.578
46030,0,5.053,4.550
46080,0,5.051,4.526
46130,0,5.048,4.526
46180,0,5.048,4.550
46230,0,5.051,4.559
46280,0,5.053,4.559
46330,0,5.052,4.550
46380,0,5.056,4.569
46430,0,5.054,4.540
46480,0,5.051,4.526
46530,0,5.051,4.550
46580,0,5.055,4.569
46630,0,5.056,4.559
46680,0,5.059,4.569
46730,0,5.057,4.545
46780,0,5.056,4.545
46830,0,5.056,4.550
46880,0,5.055,4.550
46930,0,5.056,4.559
46980,0,5.054,4.540
47030,0,5.053,4.540
47080,0,5.052,4.540
47130,0,5.048,4.522
47180,0,5.049,4.550
47230,0,5.046,4.522
47280,0,5.045,4.540
47330,0,5.054,4.583
47380,0,5.055,4.559
47430,0,5.055,4.555
47480,0,5.054,4.545
47530,0,5.057,4.569
47580,0,5.055,4.540
47630,0,5.054,4.540
47680,0,5.050,4.522
47730,0,5.049,4.540
47780,0,5.051,4.555
47830,0,5.046,4.508
47880,0,5.044,4.522
47930,0,5.041,4.522
47980,0,5.041,4.540
48030,0,5.043,4.550
48080,0,5.043,4.540
48130,0,5.049,4.569
48180,0,5.052,4.564
48230,0,5.051,4.545
48280,0,5.051,4.550
48330,0,5.049,4.526
48380,0,5.049,4.550
48430,0,5.046,4.526
48480,0,5.044,4.526
48530,0,5.047,4.555
48580,0,5.047,4.550
48630,0,5.051,4.564
48680,0,5.050,4.540
48730,0,5.049,4.545
48780,0,5.046,4.512
48830,0,5.045,4.540
48880,0,5.045,4.540
48930,0,5.045,4.545
48980,0,5.050,4.569
49030,0,5.050,4.550
49080,0,5.049,4.540
49130,0,5.056,4.578
49180,0,5.055,4.550
49230,0,5.056,4.559
49280,0,5.059,4.569
49330,0,5.058,4.550
49380,0,5.060,4.569
49430,0,5.059,4.550
49480,0,5.058,4.550
49515,0,5.058,4.550
49530,0,5.057,4.545
49580,0,5.057,4.559
49630,0,5.057,4.550
49680,0,5.056,4.555
49730,0,5.056,4.550
49780,0,5.056,4.559
49830,0,5.057,4.559
49880,0,5.058,4.559
49930,0,5.060,4.569
49980,0,5.064,4.578
50030,0,5.063,4.550
50080,0,5.062,4.559
50130,0,5.060,4.540
50180,0,5.060,4.559
50230,0,5.060,4.559
50280,0,5.060,4.559
50330,0,5.059,4.550
50380,50,5.174,5.070
50430,50,5.485,6.055
50480,50,5.486,4.991
50530,50,5.458,4.719
50580,50,5.569,5.450
50630,50,5.646,5.413
50680,50,5.595,4.662
50730,50,6.022,6.993
50780,50,5.912,4.475
50830,50,5.863,4.944
50880,50,6.191,6.819
50930,50,6.082,4.653
50980,50,6.013,4.925
51030,50,6.171,6.214
51080,50,6.254,6.041
51130,50,6.175,5.005
51180,50,6.055,4.526
51230,50,6.009,5.122
51280,50,5.992,5.347
51330,50,5.919,4.798
51380,50,6.232,6.810
51430,50,6.107,4.540
51480,50,6.032,4.897
51530,50,6.242,6.463
51580,50,6.390,6.402
51630,50,6.290,4.939
51680,50,6.216,5.084
51730,50,6.218,5.722
51780,50,6.123,4.822
51830,50,6.040,4.826
51880,50,6.315,6.763
51930,50,6.170,4.437
51980,50,6.089,4.892
52030,50,6.358,6.786
52080,50,6.218,4.522
52130,50,6.132,4.897
52180,50,6.321,6.472
52230,50,6.435,6.327
52280,50,6.333,4.967
52330,50,6.223,4.789
52380,50,6.204,5.534
52430,50,6.117,4.878
52480,50,5.926,3.800
52530,50,6.277,6.988
52580,50,6.234,5.366
52630,50,6.139,4.826
52680,50,6.373,6.678
52730,50,6.244,4.644
52780,50,6.153,4.883
52830,50,6.277,6.205
52880,50,6.345,6.078
52930,50,6.251,4.953
52980,50,6.112,4.423
53030,50,6.060,5.117
53080,50,5.972,4.723
53130,50,5.906,4.841
53180,50,6.217,6.791
53230,50,6.089,4.494
53280,50,6.016,4.897
53330,50,6.229,6.463
53380,50,6.363,6.322
53430,50,6.266,4.939
53480,50,6.193,5.070
53530,50,6.199,5.722
53580,50,6.106,4.812
53630,50,6.023,4.817
53680,50,5.924,4.578
53730,50,5.983,5.684
53780,50,5.918,4.869
53830,50,6.202,6.678
53880,50,6.424,6.688
53930,50,6.314,4.878
53980,50,6.423,6.299
54030,50,6.483,6.191
54080,50,6.373,4.934
54130,50,6.258,4.780
54180,50,6.231,5.497
54230,50,6.132,4.794
54280,50,6.050,4.845
54330,50,5.923,4.344
54380,50,6.018,5.844
54430,50,5.952,4.887
54480,50,6.240,6.735
54530,50,6.439,6.622
54580,50,6.329,4.897
54630,50,6.398,6.135
54680,50,6.452,6.139
54730,50,6.348,4.962
54780,50,6.203,4.465
54830,50,6.155,5.244
54880,50,6.060,4.751
54930,50,5.984,4.841
54980,50,5.834,4.048
55030,50,5.754,4.578
55080,50,5.705,4.784
55130,50,5.984,6.444
55180,50,5.901,4.700
55230,50,5.845,4.859
55280,50,5.963,5.872
55330,50,6.019,5.713
55380,50,5.958,4.939
55430,50,5.820,4.137
55480,50,5.763,4.784
55530,50,5.736,5.005
55580,50,5.522,3.200
55630,50,5.411,3.964
55680,50,5.472,5.183
55730,50,5.453,4.784
55780,50,5.741,6.233
55830,50,5.688,4.742
55880,50,5.653,4.850
55930,50,5.763,5.642
55980,50,5.799,5.422
56030,50,5.764,4.972
56080,50,5.600,3.697
56130,50,5.541,4.536
56180,50,5.498,4.634
56230,50,5.477,4.803
56280,50,5.877,6.753
56330,50,5.791,4.559
56380,50,5.749,4.887
56430,50,5.972,6.242
56480,50,6.136,6.200
56530,50,6.063,4.939
56580,50,5.953,4.517
56630,50,5.926,5.192
56680,50,5.854,4.747
56730,50,5.797,4.812
56780,50,5.670,4.086
56830,50,5.824,5.853
56880,50,5.774,4.850
56930,50,6.130,6.857
56980,50,6.345,6.585
57030,50,6.249,4.930
57080,50,6.285,5.909
57130,50,6.296,5.834
57180,50,6.206,4.934
57230,50,6.048,4.203
57280,50,5.972,4.822
57330,50,5.890,4.695
57380,50,5.671,3.303
57430,50,5.554,4.058
57480,50,5.501,4.550
57530,50,5.480,4.803
57580,50,5.789,6.350
57630,50,5.728,4.709
57680,50,5.688,4.850
57730,50,5.785,5.619
57780,50,5.763,5.075
57830,50,5.721,4.859
57880,50,5.677,4.803
57930,50,5.628,4.709
57980,50,5.614,5.000
58030,50,5.394,3.012
58080,50,5.284,3.847
58130,50,5.256,4.522
58180,50,5.604,6.303
58230,50,5.888,6.364
58280,50,5.855,5.075
58330,50,5.827,5.084
58380,0,5.897,5.638
58430,0,5.847,4.930
58480,0,5.784,4.742
58530,0,5.721,4.681
58580,0,5.660,4.644
58630,0,5.598,4.573
58680,0,5.545,4.587
58730,0,5.494,4.559
58780,0,5.448,4.559
58830,0,5.405,4.540
58880,0,5.365,4.522
58930,0,5.329,4.517
58980,0,5.296,4.522
59030,0,5.265,4.503
59080,0,5.237,4.494
59130,0,5.212,4.503
59180,0,5.191,4.512
59230,0,5.164,4.433
59280,0,5.146,4.494
59330,0,5.131,4.498
59380,0,5.116,4.494
59430,0,5.102,4.484
59480,0,5.089,4.475
59530,0,5.080,4.498
59580,0,5.070,4.484
59630,0,5.062,4.494
59680,0,5.053,4.484
59730,0,5.047,4.494
59780,0,5.042,4.494
59830,0,5.036,4.489
59880,0,5.031,4.484
59930,0,5.028,4.503
59980,0,5.023,4.484
60030,0,5.019,4.480
60080,0,5.016,4.498
60130,0,5.016,4.512
60180,0,5.015,4.508
60230,0,5.012,4.484
60280,0,5.010,4.494
60330,0,5.007,4.484
60380,0,5.004,4.475
60430,0,5.002,4.484
60480,0,5.000,4.489
60530,0,4.999,4.489
60580,0,5.000,4.503
60630,0,5.001,4.503
60680,0,4.999,4.484
60730,0,4.998,4.489
60780,0,4.997,4.494
60830,0,4.996,4.484
60880,0,4.994,4.475
60930,0,4.993,4.489
60980,0,4.993,4.494
61030,0,4.994,4.498
61080,0,4.994,4.494
61130,0,4.993,4.484
61180,0,4.995,4.503
61230,0,4.992,4.461
61280,0,4.992,4.494
61330,0,4.991,4.484
61380,0,4.990,4.475
61430,0,4.992,4.498
61480,0,4.991,4.484
61530,0,4.990,4.484
61580,0,4.989,4.484
61630,0,4.990,4.494
61680,0,4.990,4.489
61730,0,4.990,4.489
61780,0,4.969,4.287
61830,0,4.943,4.226
61880,0,4.925,4.269
61930,0,4.912,4.297
61980,0,4.904,4.344
62030,0,4.900,4.367
62080,0,4.899,4.386
62130,0,4.903,4.419
62180,0,4.911,4.437
62230,0,4.930,4.494
62280,0,4.947,4.508
62330,0,4.964,4.522
62380,0,4.983,4.550
62430,0,5.006,4.583
62480,0,5.035,4.634
62530,0,5.063,4.662
62580,0,5.087,4.667
62630,0,5.113,4.705
62680,0,5.141,4.737
62730,0,5.165,4.747
62780,0,5.194,4.794
62830,0,5.221,4.812
62880,0,5.252,4.859
62930,0,5.279,4.873
62980,0,5.303,4.887
63030,0,5.335,4.944
63080,0,5.370,4.991
63130,0,5.403,5.019
63180,0,5.434,5.037
63230,0,5.468,5.084
63280,0,5.494,5.084
63330,0,5.523,5.122
63380,0,5.551,5.150
63430,0,5.583,5.192
63480,0,5.619,5.244
63530,0,5.658,5.291
63580,0,5.690,5.300
63630,0,5.722,5.333
63680,0,5.750,5.347
63730,0,5.789,5.422
63780,0,5.818,5.417
63830,0,5.850,5.459
63880,0,5.881,5.488
63930,0,5.915,5.534
63980,0,5.954,5.586
64030,0,5.987,5.600
64080,0,6.022,5.642
64130,0,6.058,5.684
64180,0,6.091,5.703
64230,0,6.120,5.722
64280,0,6.158,5.788
64330,0,6.196,5.825
64380,0,6.229,5.844
64430,0,6.265,5.891
64480,0,6.299,5.914
64530,0,6.332,5.947
64580,0,6.364,5.975
64630,0,6.404,6.041
64680,0,6.437,6.050
64730,0,6.471,6.088
64780,0,6.509,6.139
64830,0,6.543,6.163
64880,0,6.581,6.210
64930,0,6.615,6.233
64980,0,6.650,6.271
65030,0,6.687,6.313
65080,0,6.723,6.350
65130,0,6.760,6.388
65180,0,6.788,6.383
65230,0,6.822,6.439
65280,0,6.854,6.463
65330,0,6.887,6.500
65380,0,6.919,6.528
65430,0,6.957,6.589
65480,0,6.990,6.603
65530,0,7.026,6.650
65580,0,7.071,6.725
65630,0,7.108,6.735
65680,0,7.140,6.753
65730,0,7.176,6.800
65780,0,7.212,6.833
65830,0,7.238,6.828
65880,0,7.275,6.903
65930,0,7.313,6.941
65980,0,7.346,6.960
66030,0,7.381,7.002
66080,0,7.422,7.063
66130,0,7.454,7.063
66180,0,7.491,7.119
66230,0,7.526,7.147
66280,0,7.562,7.185
66330,0,7.594,7.204
66380,0,7.627,7.241
66430,0,7.661,7.279
66480,0,7.692,7.297
66530,0,7.730,7.363
66580,0,7.766,7.391
66630,0,7.803,7.429
66680,0,7.842,7.475
66730,0,7.872,7.475
66780,0,7.902,7.508
66830,0,7.936,7.550
66880,0,7.970,7.588
66930,0,8.008,7.640
66980,0,8.047,7.682
67030,0,8.087,7.724
67080,0,8.121,7.738
67130,0,8.156,7.776
67180,0,8.172,7.729
67230,0,8.211,7.846
67280,0,8.247,7.869
67330,0,8.275,7.874
67380,0,8.309,7.926
67430,0,8.345,7.968
67480,0,8.380,8.001
67530,0,8.408,8.005
67580,0,8.437,8.038
67630,0,8.462,8.047
67680,0,8.490,8.085
67730,0,8.520,8.122
67780,0,8.543,8.122
67830,0,8.565,8.141
67880,0,8.588,8.169
67930,0,8.609,8.179
67980,0,8.637,8.235
68030,0,8.661,8.244
68080,0,8.684,8.263
68130,0,8.708,8.291
68180,0,8.732,8.315
68230,0,8.754,8.329
68280,0,8.771,8.329
68330,0,8.786,8.338
68380,55,8.805,8.371
68430,55,8.822,8.380
68480,55,8.840,8.404
68530,55,8.851,8.390
68580,55,8.864,8.408
68630,55,8.884,8.451
68680,55,8.901,8.460
68730,55,8.923,8.498
68780,55,8.937,8.488
68830,55,8.949,8.488
68880,55,8.958,8.488
68930,55,8.977,8.544
68980,55,8.994,8.554
69030,55,9.006,8.544
69080,55,9.018,8.558
69130,55,9.028,8.563
69180,55,9.036,8.563
69230,55,9.047,8.587
69280,55,9.057,8.591
69330,55,9.059,8.563
69380,55,9.070,8.610
69430,55,9.082,8.624
69480,55,9.089,8.610
69530,55,9.098,8.629
69580,55,9.100,8.610
69630,55,9.103,8.610
69680,55,9.108,8.629
69730,55,9.116,8.643
69780,55,9.119,8.629
69830,55,9.122,8.634
69880,55,9.126,8.638
69930,55,9.127,8.629
69980,55,9.131,8.648
70030,55,9.133,8.638
70080,55,9.139,8.662
70130,55,9.141,8.648
70180,55,9.149,8.676
70230,55,9.153,8.666
70280,55,9.155,8.662
70330,55,9.161,8.680
70380,55,9.164,8.676
70430,55,9.162,8.648
70480,55,9.164,8.671
70530,55,9.163,8.657
70580,55,9.162,8.648
70630,55,9.164,8.671
70680,55,9.162,8.648
70730,55,9.163,8.666
70780,55,9.163,8.662
70830,55,9.165,8.671
70880,55,9.162,8.638
70930,55,9.158,8.629
70980,55,9.155,8.629
71030,55,9.153,8.634
71080,55,9.150,8.624
71130,55,9.147,8.619
