time_ms,power_pct,weight_g,flow_gps,pressure_bar
197493,10,0.00,0.000,2.83
197956,10,0.00,0.000,2.87
198136,10,0.00,0.000,2.86
198271,10,0.00,0.000,0.82
198436,10,0.00,0.000,0.39
198541,10,0.00,0.000,0.17
198646,10,0.00,0.000,0.53
198751,10,0.00,0.000,0.58
198946,10,0.00,0.000,0.58
199050,10,0.00,0.000,0.50
199156,10,0.00,0.000,1.41
199261,10,0.00,0.000,0.67
199456,10,0.00,0.000,1.81
199561,10,0.00,0.000,0.63
199666,10,0.00,0.000,0.87
199771,10,0.00,0.000,0.74
199891,10,0.00,0.000,0.28
200071,10,0.00,0.000,0.62
200176,10,0.00,0.000,0.50
200281,10,0.00,0.000,0.77
200386,10,0.00,0.000,0.28
200581,10,0.00,0.000,0.62
200686,10,0.00,0.000,0.90
200791,10,0.00,0.000,0.80
201001,10,0.00,0.000,0.38
201151,10,0.00,0.000,1.39
201256,10,0.00,0.000,2.44
201361,10,0.00,0.000,1.04
201466,10,0.00,0.000,0.35
201691,10,0.00,0.000,0.75
201855,10,0.00,0.000,0.94
201961,10,0.00,0.000,1.79
202066,10,0.00,0.000,0.96
202171,10,0.00,0.000,0.72
202366,10,0.00,0.000,1.07
202471,10,0.00,0.000,2.05
202666,10,0.00,0.000,1.09
202771,10,0.00,0.000,0.20
202876,10,0.00,0.000,1.09
203071,10,0.00,0.000,0.00
203176,10,0.00,0.000,1.15
203371,10,0.00,0.000,1.14
203476,10,0.00,0.000,1.25
203581,10,0.00,0.000,0.00
203686,10,0.00,0.000,1.12
203895,10,0.00,0.000,2.54
204076,10,0.00,0.000,0.22
204196,10,0.00,0.000,1.24
204301,10,0.00,0.000,1.29
204481,10,0.00,0.000,1.46
204586,10,0.00,0.000,0.27
204781,10,0.00,0.000,1.38
204886,10,0.00,0.000,4.33
204990,10,0.00,0.000,1.71
205096,10,0.00,0.000,0.38
205201,10,0.00,0.000,0.05
205396,10,0.00,0.000,1.67
205501,10,0.00,0.000,1.12
205606,10,0.00,0.000,1.71
205711,10,0.00,0.000,1.34
205816,10,0.00,0.000,2.74
206010,10,0.00,0.000,1.66
206116,10,0.00,0.000,1.80
206221,10,0.00,0.000,1.71
206326,10,0.00,0.000,3.75
206431,10,0.00,0.000,1.94
206626,10,0.00,0.000,2.03
206731,10,0.00,0.000,2.26
206895,10,0.00,0.000,2.46
207031,10,0.00,0.000,2.56
207135,10,0.00,0.000,3.13
207301,10,0.00,0.000,3.85
207406,10,0.00,0.000,2.49
207600,10,0.00,0.000,4.24
207706,10,0.00,0.000,2.66
207811,10,0.00,0.000,3.16
208006,10,0.00,0.000,2.93
208111,10,0.00,0.000,5.93
208306,10,0.00,0.000,2.73
208411,10,0.00,0.000,3.08
208606,10,0.00,0.000,2.76
208711,10,0.00,0.000,3.34
208816,10,0.00,0.000,3.66
209011,10,0.00,0.000,3.58
209116,10,0.00,0.000,3.88
209311,10,0.00,0.000,3.89
209416,10,0.00,0.000,3.37
212494,15,0.00,0.000,5.77
212971,15,0.00,0.000,5.79
213076,15,0.00,0.000,5.84
213241,15,0.00,0.000,0.00
213346,15,0.00,0.000,0.62
213541,15,0.00,0.000,0.67
213646,15,0.00,0.000,0.73
213751,15,0.00,0.000,0.81
213946,15,0.00,0.000,0.89
214051,15,0.00,0.000,1.13
214246,15,0.00,0.000,1.14
214351,15,0.00,0.000,2.35
214456,15,0.00,0.000,0.95
214651,15,0.00,0.000,0.00
214756,15,0.00,0.000,1.11
214861,15,0.00,0.000,0.77
215056,15,0.00,0.000,1.10
215161,15,0.00,0.000,1.44
215355,15,0.00,0.000,1.17
215476,15,0.00,0.000,0.00
215671,15,0.00,0.000,1.95
215866,15,0.00,0.000,1.51
215986,15,0.00,0.000,1.14
216181,15,0.00,0.000,1.71
216391,15,0.00,0.000,1.88
216586,15,0.00,0.000,1.95
216766,15,0.00,0.000,0.83
216871,15,0.00,0.000,2.25
216976,15,0.00,0.000,1.12
217081,15,0.00,0.000,2.32
217275,15,0.00,0.000,1.50
217381,15,0.00,0.000,2.65
217591,15,0.00,0.000,3.99
217785,15,0.00,0.000,2.91
217891,15,0.00,0.000,2.84
217996,15,0.00,0.000,3.37
218101,15,0.00,0.000,3.62
218206,15,0.00,0.000,3.49
218401,15,0.00,0.000,3.98
218505,15,0.00,0.000,5.11
218611,15,0.00,0.000,4.18
218716,15,0.00,0.000,4.55
218911,15,0.00,0.000,4.55
219016,15,0.00,0.000,6.90
219181,15,0.00,0.000,4.17
219286,15,0.00,0.000,4.86
219391,15,0.00,0.000,5.12
219586,15,0.00,0.000,5.17
219691,15,0.00,0.000,5.41
219796,15,0.00,0.000,5.41
219991,15,0.00,0.000,7.49
220096,15,0.00,0.000,5.79
220291,15,0.00,0.000,6.00
220396,15,0.00,0.000,6.21
220591,15,0.00,0.000,6.38
220696,15,0.00,0.000,6.49
220801,15,0.00,0.000,6.80
220996,15,0.00,0.000,7.48
221101,15,0.00,0.000,8.46
221311,15,0.00,0.000,7.57
221506,15,0.00,0.000,7.36
221611,15,0.00,0.000,8.08
221716,15,0.00,0.000,7.48
221821,15,0.00,0.000,7.51
222016,15,0.00,0.000,7.90
222135,15,0.00,0.000,8.12
222301,15,0.00,0.000,8.31
222406,15,0.00,0.000,9.28
222526,15,0.00,0.000,8.59
222706,15,0.00,0.000,8.16
222811,15,0.20,0.476,8.79
222916,15,0.20,0.357,9.17
223111,15,0.20,0.238,8.86
223216,15,0.10,0.000,9.27
223321,15,0.20,0.238,8.98
223426,15,0.40,0.655,9.36
223531,15,0.30,0.253,8.99
223726,15,0.30,0.113,9.46
223831,15,0.40,0.322,9.09
223936,15,0.30,0.004,9.38
224041,15,0.50,0.479,9.10
224146,15,0.60,0.597,9.07
224340,15,0.50,0.128,8.91
224446,15,0.40,0.000,8.97
227495,20,0.80,0.033,6.81
227851,20,0.80,0.025,6.90
227956,20,0.80,0.018,6.91
228061,20,0.80,0.014,6.96
228166,20,0.80,0.010,0.00
228376,20,0.80,0.008,1.03
228481,20,0.80,0.006,0.88
228586,20,0.80,0.004,0.90
228751,20,0.80,0.003,1.06
228856,20,0.80,0.002,1.64
