time_ms,power_pct,weight_g,flow_gps,pressure_bar,clicks_total,clicks_per_s
184720,25.0,0.00,0.000,1.15,0,0.00
185096,25.0,0.00,0.000,1.14,0,0.00
185291,25.0,0.00,0.000,1.13,0,0.00
185396,25.0,0.00,0.000,0.92,1,9.52
185591,25.0,0.00,0.000,1.29,4,15.38
185696,25.0,0.00,0.000,2.17,5,9.52
185801,25.0,0.00,0.000,1.26,7,19.05
185906,25.0,0.00,0.000,0.44,9,19.05
186101,25.0,0.00,0.000,0.00,12,15.38
186311,25.0,1.50,3.125,0.00,15,14.29
186416,25.0,3.00,5.915,0.00,16,9.52
186521,25.0,4.19,7.270,0.00,18,19.05
186701,25.0,5.30,6.994,0.00,21,16.67
186821,25.0,6.10,6.912,0.00,22,8.33
187001,25.0,6.90,6.295,0.00,25,16.67
187121,25.0,7.60,6.180,0.00,27,16.67
187316,25.0,8.39,5.298,0.00,30,15.38
187511,25.0,9.30,5.084,0.00,33,15.38
187616,25.0,10.00,5.480,0.00,34,9.52
187721,25.0,11.20,6.967,0.00,36,19.05
187826,25.0,11.70,6.416,0.00,37,9.52
187931,25.0,12.00,5.526,0.00,39,19.05
188126,25.0,12.40,4.031,0.00,42,15.38
188231,25.0,12.50,3.261,0.00,44,19.05
188336,25.0,12.60,2.684,0.00,45,9.52
188441,25.0,12.70,2.251,0.00,47,19.05
188546,25.0,12.90,2.165,0.00,48,9.52
188741,25.0,13.00,1.456,0.00,51,15.38
188846,25.0,13.10,1.330,0.00,53,19.05
188951,25.0,13.20,1.235,0.00,54,9.52
189116,25.0,13.30,1.078,0.00,57,18.18
189251,25.0,13.50,1.179,0.00,59,14.81
189416,25.0,13.50,0.884,0.15,61,12.12
189521,25.0,13.60,0.901,0.00,63,19.05
189626,25.0,13.90,1.390,0.02,64,9.52
189821,25.0,14.00,1.050,0.09,67,15.38
189926,25.0,14.10,1.025,0.00,69,19.05
190031,25.0,14.00,0.531,0.00,70,9.52
190226,25.0,14.30,0.924,0.15,73,15.38
190331,25.0,14.30,0.693,0.00,75,19.05
190526,25.0,14.60,1.104,0.00,78,15.38
190631,25.0,14.50,0.590,0.00,79,9.52
190826,25.0,14.50,0.332,0.19,82,15.38
190931,25.0,14.70,0.725,0.00,84,19.05
191036,25.0,14.90,1.020,0.00,86,19.05
191231,25.0,14.90,0.603,0.00,88,10.26
191336,25.0,15.30,1.405,0.00,90,19.05
191531,25.0,15.50,1.267,0.00,93,15.38
191636,25.0,15.70,1.426,0.00,95,19.05
191741,25.0,15.70,1.070,0.00,96,9.52
191936,25.0,15.90,1.048,0.00,99,15.38
192041,25.0,16.00,1.024,0.00,101,19.05
192146,25.0,16.10,1.006,0.00,102,9.52
192251,25.0,16.29,1.207,0.00,104,19.05
192356,25.0,16.50,1.405,0.00,105,9.52
192536,25.0,16.79,1.457,0.00,108,16.67
192641,25.0,17.00,1.593,0.00,110,19.05
192761,25.0,17.10,1.403,0.00,111,8.33
192941,25.0,17.40,1.469,0.00,114,16.67
193046,25.0,17.50,1.340,0.00,116,19.05
193151,25.0,17.60,1.243,0.00,117,9.52
193256,25.0,17.79,1.385,0.00,119,19.05
193376,25.0,17.90,1.268,0.00,121,16.67
193556,25.0,18.29,1.492,0.00,123,11.11
193661,25.0,18.50,1.619,0.00,125,19.05
193766,25.0,18.60,1.453,0.00,126,9.52
193871,25.0,18.79,1.542,0.00,128,19.05
194066,25.0,19.10,1.543,0.00,131,15.38
194171,25.0,19.20,1.395,0.00,133,19.05
194276,25.0,19.29,1.261,0.00,134,9.52
194381,25.0,19.40,1.207,0.14,136,19.05
194486,25.0,19.50,1.144,0.00,137,9.52
194681,25.0,19.90,1.536,0.00,140,15.38
194891,25.0,20.20,1.509,0.00,143,14.29
195086,25.0,20.50,1.517,0.00,146,15.38
195191,25.0,20.70,1.614,0.16,148,19.05
195296,25.0,20.90,1.686,0.00,149,9.52
195461,25.0,21.30,1.871,0.00,152,18.18
195566,25.0,21.50,1.879,0.00,153,9.52
195761,25.0,21.80,1.742,0.00,156,15.38
195866,25.0,22.00,1.782,0.00,158,19.05
195971,25.0,22.20,1.813,0.00,160,19.05
196166,25.0,22.50,1.704,0.00,162,10.26
196271,25.0,22.80,1.993,0.00,164,19.05
196481,25.0,23.20,1.954,0.00,167,14.29
196676,25.0,23.40,1.546,0.00,170,15.38
199721,40.0,26.80,1.438,0.00,0,0.00
200096,40.0,26.80,1.079,0.00,0,0.00
200216,40.0,27.00,1.226,0.00,0,0.00
200321,40.0,27.00,0.919,0.00,1,9.52
200516,40.0,27.00,0.517,0.06,5,20.51
200621,40.0,27.00,0.388,0.00,8,28.57
200726,40.0,27.00,0.291,0.90,10,19.05
200831,40.0,27.30,0.932,0.00,13,28.57
200936,40.0,27.50,1.176,0.00,15,19.05
201131,40.0,27.90,1.554,0.00,20,25.64
201236,40.0,28.00,1.404,1.02,22,19.05
201401,40.0,28.20,1.356,0.00,26,24.24
201506,40.0,28.30,1.255,0.51,29,28.57
201641,40.0,28.40,1.126,0.00,32,22.22
201806,40.0,28.50,0.996,0.00,36,24.24
201911,40.0,28.60,0.985,0.00,39,28.57
202106,40.0,28.60,0.554,0.00,43,20.51
202211,40.0,28.90,1.130,0.00,46,28.57
202316,40.0,28.90,0.847,0.00,48,19.05
202511,40.0,29.20,1.161,1.03,53,25.64
202616,40.0,29.40,1.347,0.00,55,19.05
202811,40.0,30.20,2.543,0.00,60,25.64
202916,40.0,30.40,2.384,0.00,63,28.57
203021,40.0,30.60,2.264,0.00,65,19.05
203216,40.0,31.20,2.613,0.00,70,25.64
203321,40.0,31.30,2.198,0.00,72,19.05
203516,40.0,31.90,2.546,0.10,77,25.64
203621,40.0,32.20,2.624,0.00,79,19.05
203726,40.0,32.50,2.682,0.89,82,28.57
203921,40.0,32.90,2.401,0.00,87,25.64
204026,40.0,33.20,2.515,0.00,89,19.05
204131,40.0,33.40,2.363,0.00,92,28.57
204236,40.0,33.80,2.724,0.00,94,19.05
204431,40.0,34.30,2.663,0.00,99,25.64
204641,40.0,34.80,2.540,0.00,104,23.81
204746,40.0,35.09,2.595,0.08,107,28.57
204924,40.0,35.59,2.649,0.00,111,22.47
205031,40.0,35.90,2.711,0.00,113,18.69
205136,40.0,36.09,2.486,0.00,116,28.57
205331,40.0,36.70,2.760,0.00,121,25.64
205436,40.0,37.00,2.784,0.00,123,19.05
205571,40.0,37.30,2.644,0.00,126,22.22
205751,40.0,37.90,2.816,0.40,131,27.78
205931,40.0,38.40,2.765,0.00,135,22.22
206051,40.0,38.70,2.698,0.00,138,25.00
206156,40.0,39.00,2.738,0.00,140,19.05
206261,40.0,39.30,2.768,0.65,143,28.57
206456,40.0,39.90,2.899,0.00,147,20.51
206561,40.0,40.09,2.627,0.00,150,28.57
206666,40.0,40.40,2.708,0.00,153,28.57
206874,40.0,41.00,2.752,0.00,158,24.04
207071,40.0,41.50,2.670,0.00,162,20.30
207174,40.0,41.70,2.488,0.00,165,29.13
207281,40.0,41.80,2.100,0.00,167,18.69
207446,40.0,42.10,2.029,0.00,171,24.24
207581,40.0,42.40,2.078,0.00,175,29.63
207746,40.0,43.00,2.467,0.04,179,24.24
207851,40.0,43.30,2.565,0.00,181,19.05
207956,40.0,43.70,2.876,0.00,183,19.05
208151,40.0,44.30,2.987,0.00,188,25.64
208286,40.0,44.60,2.796,0.00,191,22.22
208451,40.0,45.10,2.854,0.00,195,24.24
208556,40.0,45.40,2.855,0.00,198,28.57
208661,40.0,45.70,2.856,0.00,201,28.57
208856,40.0,46.30,2.916,0.00,205,20.51
208961,40.0,46.60,2.901,0.00,208,28.57
209156,40.0,47.20,2.971,0.00,212,20.51
209261,40.0,47.80,3.657,0.00,215,28.57
209381,40.0,48.10,3.368,0.00,218,25.00
209561,40.0,48.70,3.359,0.00,222,22.22
209666,40.0,49.00,3.234,0.00,225,28.57
209861,40.0,49.50,2.950,0.00,229,20.51
209966,40.0,49.80,2.927,0.00,232,28.57
210071,40.0,50.20,3.147,0.00,234,19.05
210176,40.0,50.40,2.837,0.00,237,28.57
210371,40.0,51.00,2.935,0.00,241,20.51
210581,40.0,51.60,2.901,0.00,247,28.57
210686,40.0,51.80,2.652,0.00,249,19.05
210866,40.0,52.50,3.158,0.00,253,22.22
210986,40.0,52.80,2.994,0.00,256,25.00
211091,40.0,53.10,2.960,0.00,259,28.57
211271,40.0,53.70,3.053,0.00,263,22.22
211376,40.0,54.00,3.004,0.00,265,19.05
211481,40.0,54.30,2.967,0.00,268,28.57
211586,40.0,54.50,2.702,0.00,271,28.57
214722,55.0,60.10,2.580,0.00,0,0.00
215096,55.0,60.10,1.935,0.00,0,0.00
215216,55.0,60.10,1.451,0.00,0,0.00
215396,55.0,60.40,1.441,0.00,4,22.22
215501,55.0,60.30,0.843,0.00,7,28.57
215606,55.0,60.30,0.632,0.00,11,38.10
215801,55.0,61.40,2.915,0.00,17,30.77
215906,55.0,61.50,2.424,0.00,21,38.10
216011,55.0,61.50,1.818,0.00,25,38.10
216206,55.0,61.50,1.023,0.00,31,30.77
216311,55.0,61.50,0.767,0.00,34,28.57
216416,55.0,61.60,0.813,0.00,38,38.10
216521,55.0,61.90,1.324,0.00,41,28.57
216625,55.0,62.00,1.234,0.00,45,38.46
216731,55.0,62.40,1.869,0.00,48,28.30
216911,55.0,63.30,2.651,0.00,54,33.33
217031,55.0,63.70,2.822,0.00,58,33.33
217211,55.0,64.60,3.366,0.09,64,33.33
217316,55.0,65.00,3.477,0.00,67,28.57
217436,55.0,65.50,3.650,0.00,71,33.33
217616,55.0,66.30,3.994,0.00,77,33.33
217721,55.0,66.60,3.710,0.00,81,38.10
217825,55.0,67.10,3.985,0.00,84,28.85
217931,55.0,67.50,3.932,0.00,88,37.74
218036,55.0,67.90,3.901,0.00,91,28.57
218141,55.0,68.40,4.116,0.00,95,38.10
218336,55.0,69.19,4.077,0.07,101,30.77
218441,55.0,69.69,4.249,0.00,105,38.10
218546,55.0,70.00,3.924,0.00,108,28.57
218651,55.0,70.50,4.134,0.00,111,28.57
218771,55.0,70.90,3.934,0.00,115,33.33
218951,55.0,71.80,4.200,0.19,121,33.33
219056,55.0,72.10,3.864,0.00,125,38.10
219161,55.0,72.50,3.851,0.00,128,28.57
219356,55.0,73.30,3.914,0.00,135,35.90
219461,55.0,73.69,3.864,0.00,138,28.57
219566,55.0,74.19,4.088,0.00,142,38.10
219731,55.0,75.10,4.445,0.00,147,30.30
219836,55.0,75.40,4.048,0.00,150,28.57
220031,55.0,76.30,4.274,0.13,157,35.90
220136,55.0,76.69,4.134,0.00,160,28.57
220241,55.0,77.10,4.077,0.00,164,38.10
220451,55.0,77.90,3.960,0.00,171,33.33
220631,55.0,78.69,4.144,0.10,177,33.33
220736,55.0,79.10,4.084,0.00,180,28.57
220841,55.0,79.50,4.016,0.00,183,28.57
220946,55.0,79.90,3.964,0.00,187,38.10
221141,55.0,80.69,3.992,0.00,193,30.77
221246,55.0,81.00,3.732,0.00,197,38.10
221441,55.0,81.69,3.623,0.00,203,30.77
221546,55.0,82.20,3.932,0.00,207,38.10
221651,55.0,82.70,4.139,0.00,210,28.57
221846,55.0,83.60,4.322,0.00,217,35.90
221951,55.0,83.90,3.956,0.00,220,28.57
222146,55.0,84.70,4.011,0.00,227,35.90
222251,55.0,85.50,4.913,0.48,230,28.57
222356,55.0,86.10,5.113,0.94,234,38.10
222461,55.0,86.50,4.787,0.00,237,28.57
222566,55.0,87.00,4.781,0.00,241,38.10
222746,55.0,87.70,4.425,0.00,247,33.33
222851,55.0,88.10,4.271,0.00,250,28.57
222971,55.0,88.60,4.245,1.10,254,33.33
223076,55.0,89.00,4.136,1.04,257,28.57
223256,55.0,89.90,4.352,0.25,263,33.33
223361,55.0,90.20,3.978,0.74,267,38.10
223466,55.0,90.60,3.936,0.00,270,28.57
223661,55.0,91.40,4.000,0.97,277,35.90
223766,55.0,91.80,3.952,0.00,280,28.57
223871,55.0,92.20,3.917,0.00,284,38.10
223976,55.0,92.60,3.890,0.00,287,28.57
224081,55.0,93.10,4.108,1.17,291,38.10
224275,55.0,93.90,4.106,0.00,297,30.93
224381,55.0,94.30,4.023,0.54,301,37.74
224486,55.0,94.70,3.969,0.74,304,28.57
224591,55.0,95.10,3.929,0.00,307,28.57
224786,55.0,96.00,4.234,0.75,314,35.90
224891,55.0,96.40,4.128,1.09,317,28.57
224996,55.0,96.80,4.048,0.00,321,38.10
225116,55.0,97.10,3.661,0.83,325,33.33
225296,55.0,98.00,4.212,0.00,331,33.33
225401,55.0,98.50,4.350,0.58,334,28.57
225506,55.0,98.90,4.215,0.83,337,28.57
225671,55.0,99.80,4.525,0.64,343,36.36
225776,55.0,100.20,4.346,0.84,346,28.57
225911,55.0,100.60,4.000,1.10,351,37.04
226075,55.0,101.50,4.372,1.20,356,30.49
226181,55.0,101.90,4.222,0.46,360,37.74
226376,55.0,102.70,4.161,0.54,366,30.77
226481,55.0,103.10,4.073,0.96,370,38.10
226586,55.0,103.50,4.007,0.00,373,28.57
229723,70.0,110.50,3.629,0.07,0,0.00
230111,70.0,110.50,2.722,0.00,0,0.00
230216,70.0,110.50,2.041,0.00,0,0.00
230321,70.0,110.50,1.531,0.06,0,0.00
230441,70.0,110.50,1.148,1.65,5,41.67
230621,70.0,110.80,1.479,0.00,12,38.89
230816,70.0,111.40,2.231,0.40,21,46.15
230936,70.0,111.70,2.298,1.73,26,41.67
231041,70.0,111.60,1.486,0.00,30,38.10
231146,70.0,111.60,1.114,0.00,34,38.10
231341,70.0,111.70,0.835,0.13,42,41.03
231446,70.0,111.80,0.864,1.28,47,47.62
231566,70.0,112.10,1.273,0.00,52,41.67
231716,70.0,112.90,2.288,0.00,58,40.00
231851,70.0,113.50,2.827,0.22,64,44.44
232016,70.0,114.50,3.636,0.00,71,42.42
232121,70.0,115.00,3.917,0.00,75,38.10
232226,70.0,115.40,3.890,0.00,79,38.10
232421,70.0,116.50,4.659,0.21,88,46.15
232526,70.0,117.00,4.684,0.00,92,38.10
232736,70.0,118.00,4.718,0.06,101,42.86
232931,70.0,118.90,4.648,0.00,109,41.03
233141,70.0,119.90,4.698,0.03,118,42.86
233321,70.0,120.80,4.795,0.18,126,44.44
233426,70.0,121.30,4.787,0.59,130,38.10
233531,70.0,121.80,4.781,0.00,134,38.10
233651,70.0,122.30,4.627,0.00,140,50.00
233831,70.0,123.30,4.859,1.04,147,38.89
233936,70.0,123.80,4.835,0.28,152,47.62
234041,70.0,124.30,4.817,0.00,156,38.10
234146,70.0,124.70,4.565,0.00,160,38.10
234341,70.0,125.70,4.800,1.23,168,41.03
234536,70.0,126.70,4.932,0.00,177,46.15
234641,70.0,127.20,4.890,0.00,181,38.10
234851,70.0,128.20,4.834,0.00,190,42.86
234956,70.0,128.60,4.578,0.77,194,38.10
235151,70.0,130.10,5.356,0.00,203,46.15
235361,70.0,131.10,5.096,0.00,211,38.10
235541,70.0,132.10,5.211,0.00,219,44.44
235646,70.0,132.50,4.861,0.00,223,38.10
235766,70.0,133.00,4.687,0.04,228,41.67
235946,70.0,134.00,5.067,0.00,236,44.44
236051,70.0,134.50,4.991,0.00,240,38.10
236156,70.0,135.00,4.934,0.00,245,47.62
236261,70.0,135.50,4.891,0.15,249,38.10
236366,70.0,136.00,4.858,0.21,253,38.10
236471,70.0,136.39,4.572,0.00,258,47.62
236666,70.0,137.39,4.804,0.00,266,41.03
236771,70.0,137.89,4.794,0.10,271,47.62
236876,70.0,138.39,4.786,0.79,275,38.10
236981,70.0,138.89,4.780,0.00,279,38.10
237086,70.0,139.39,4.775,0.00,284,47.62
237281,70.0,140.39,4.945,0.38,292,41.03
237386,70.0,140.80,4.685,0.24,296,38.10
237491,70.0,141.20,4.466,0.00,301,47.62
237701,70.0,142.20,4.540,0.00,309,38.10
237851,70.0,143.20,4.794,0.00,315,40.00
237956,70.0,143.70,5.111,0.00,320,47.62
238061,70.0,144.30,5.262,0.00,324,38.10
238166,70.0,144.70,4.899,0.00,329,47.62
238361,70.0,145.70,4.988,0.00,337,41.03
238466,70.0,146.20,4.931,0.00,341,38.10
238661,70.0,147.10,4.798,0.00,350,46.15
238766,70.0,147.60,4.789,0.00,354,38.10
238871,70.0,148.10,4.782,0.00,359,47.62
239066,70.0,149.00,4.714,0.00,366,35.90
239171,70.0,149.39,4.464,0.00,371,47.62
239366,70.0,150.50,5.005,0.00,379,41.03
239471,70.0,150.89,4.682,0.00,384,47.62
239576,70.0,151.39,4.702,0.00,388,38.10
239771,70.0,152.30,4.663,0.00,397,46.15
239876,70.0,152.80,4.688,0.00,401,38.10
240071,70.0,153.70,4.631,0.00,409,41.03
240176,70.0,154.10,4.426,0.00,413,38.10
240281,70.0,154.60,4.510,0.00,418,47.62
240476,70.0,155.50,4.531,0.00,426,41.03
240581,70.0,156.10,4.827,0.00,430,38.10
240686,70.0,156.50,4.572,0.00,434,38.10
240791,70.0,156.89,4.358,0.00,439,47.62
240896,70.0,157.10,3.768,0.00,443,38.10
241076,70.0,158.20,4.759,0.00,451,44.44
241181,70.0,158.70,4.759,0.00,455,38.10
241301,70.0,159.30,4.820,0.00,460,41.67
241481,70.0,160.20,4.865,0.00,468,44.44
241586,70.0,160.70,4.839,0.00,472,38.10
241691,70.0,161.60,5.772,0.00,477,47.62
244724,85.0,168.10,4.865,0.00,0,0.00
245111,85.0,168.10,3.649,0.00,0,0.00
245216,85.0,168.10,2.736,0.00,0,0.00
245411,85.0,168.40,2.224,0.00,6,30.77
245516,85.0,168.40,1.668,0.00,11,47.62
245711,85.0,168.90,2.069,0.00,22,56.41
245816,85.0,169.30,2.504,0.01,27,47.62
245921,85.0,169.50,2.354,0.13,33,57.14
246116,85.0,169.40,1.086,0.00,42,46.15
246221,85.0,169.50,1.053,0.00,48,57.14
246416,85.0,169.50,0.592,0.00,57,46.15
246521,85.0,169.70,0.920,0.00,63,57.14
246626,85.0,170.20,1.881,0.06,68,47.62
246731,85.0,170.70,2.601,0.00,74,57.14
246836,85.0,171.20,3.141,0.00,79,47.62
246941,85.0,171.70,3.546,0.00,85,57.14
247121,85.0,172.80,4.188,0.00,94,50.00
247241,85.0,173.40,4.391,0.00,100,50.00
247346,85.0,173.90,4.483,0.00,105,47.62
247526,85.0,175.00,4.890,0.00,114,50.00
247631,85.0,175.60,5.096,0.00,119,47.62
247736,85.0,176.10,5.013,0.00,125,57.14
247931,85.0,177.20,5.290,0.00,135,51.28
248036,85.0,177.70,5.158,0.00,141,57.14
248141,85.0,178.80,6.487,0.00,146,47.62
248246,85.0,179.30,6.056,0.00,151,47.62
248441,85.0,180.40,5.847,0.00,161,51.28
248546,85.0,180.90,5.576,0.00,166,47.62
248651,85.0,181.50,5.610,0.00,171,47.62
248756,85.0,182.00,5.398,0.00,177,57.14
248861,85.0,182.60,5.477,0.00,182,47.62
249056,85.0,183.60,5.313,0.00,193,56.41
249266,85.0,184.70,5.280,0.00,203,47.62
249371,85.0,185.20,5.151,0.08,209,57.14
249476,85.0,185.70,5.053,0.00,214,47.62
249671,85.0,186.80,5.283,0.00,224,51.28
249776,85.0,187.40,5.391,0.00,229,47.62
249941,85.0,188.50,5.710,0.00,238,54.55
250046,85.0,189.00,5.473,0.50,243,47.62
250181,85.0,189.60,5.216,0.15,249,44.44
250346,85.0,190.60,5.427,0.77,258,54.55
250451,85.0,191.20,5.499,0.00,263,47.62
250646,85.0,192.30,5.563,0.62,273,51.28
250751,85.0,192.90,5.601,0.21,278,47.62
250856,85.0,193.40,5.391,0.34,284,57.14
251051,85.0,194.50,5.503,0.45,294,51.28
251156,85.0,195.00,5.318,0.38,300,57.14
251351,85.0,196.10,5.432,1.59,309,46.15
251456,85.0,196.70,5.502,0.00,315,57.14
251561,85.0,197.20,5.317,0.00,320,47.62
251756,85.0,198.30,5.461,0.61,330,51.28
251861,85.0,198.90,5.524,0.81,335,47.62
252056,85.0,199.90,5.340,0.34,346,56.41
252161,85.0,200.40,5.195,0.31,351,47.62
252266,85.0,201.00,5.325,0.39,356,47.62
252461,85.0,202.10,5.466,0.00,366,51.28
252566,85.0,202.70,5.528,0.00,371,47.62
252671,85.0,203.20,5.336,0.35,376,47.62
252866,85.0,204.10,4.996,0.76,386,51.28
252971,85.0,204.70,5.175,0.84,391,47.62
253181,85.0,205.70,4.994,0.58,402,52.38
253286,85.0,206.20,4.936,0.39,408,57.14
253466,85.0,207.10,4.952,0.00,417,50.00
253571,85.0,207.60,4.905,0.00,422,47.62
253691,85.0,208.20,4.928,0.43,429,58.33
253871,85.0,209.30,5.224,0.54,437,44.44
253976,85.0,209.80,5.109,0.37,443,57.14
254081,85.0,210.30,5.022,0.61,448,47.62
254186,85.0,210.80,4.957,0.64,453,47.62
254381,85.0,211.90,5.229,0.61,464,56.41
254486,85.0,212.30,4.874,0.07,469,47.62
254591,85.0,213.40,6.274,0.00,475,57.14
254696,85.0,213.90,5.896,0.37,480,47.62
254801,85.0,214.40,5.613,1.52,485,47.62
254996,85.0,215.50,5.598,0.00,495,51.28
255101,85.0,216.00,5.389,0.21,500,47.62
255206,85.0,216.60,5.470,0.01,506,57.14
255311,85.0,217.10,5.293,0.57,511,47.62
255416,85.0,217.60,5.160,0.77,516,47.62
255611,85.0,218.80,5.581,0.12,527,56.41
255716,85.0,219.30,5.376,0.21,532,47.62
255821,85.0,219.80,5.223,0.79,537,47.62
255986,85.0,220.90,5.584,0.00,545,48.48
256121,85.0,221.50,5.299,0.48,552,51.85
256286,85.0,222.60,5.641,0.31,561,54.55
256391,85.0,223.10,5.421,0.20,567,57.14
256496,85.0,223.70,5.494,0.00,572,47.62
256691,85.0,224.70,5.323,0.19,582,51.28
259725,100.0,231.40,4.544,0.06,0,0.00
260126,100.0,231.40,3.408,0.02,0,0.00
260321,100.0,231.40,1.917,0.08,0,0.00
260426,100.0,231.40,1.438,1.39,5,47.62
260531,100.0,231.40,1.078,0.29,11,57.14
260651,100.0,231.40,0.809,0.05,19,66.67
260831,100.0,231.40,0.455,0.00,29,55.56
260936,100.0,231.40,0.341,0.46,36,66.67
261041,100.0,231.40,0.256,0.32,42,57.14
261146,100.0,231.40,0.192,0.21,48,57.14
261251,100.0,231.40,0.144,0.01,55,66.67
261356,100.0,231.40,0.108,0.00,61,57.14
261551,100.0,231.40,0.061,0.48,73,61.54
261656,100.0,231.40,0.046,0.26,79,57.14
261761,100.0,231.40,0.034,0.21,85,57.14
261956,100.0,231.40,0.026,0.00,97,61.54
262061,100.0,231.40,0.019,0.00,103,57.14
262226,100.0,231.40,0.014,0.56,113,60.61
262331,100.0,231.40,0.011,0.21,119,57.14
262436,100.0,231.40,0.008,0.00,126,66.67
262631,100.0,231.40,0.005,0.00,137,56.41
262736,100.0,231.40,0.003,0.50,144,66.67
262931,100.0,231.40,0.002,0.14,155,56.41
263036,100.0,231.40,0.001,0.00,162,66.67
263141,100.0,231.40,0.001,0.00,168,57.14
263336,100.0,231.40,0.001,0.52,180,61.54
263441,100.0,231.40,0.000,0.34,186,57.14
263636,100.0,231.40,0.000,0.00,198,61.54
263741,100.0,231.40,0.000,0.00,204,57.14
263846,100.0,231.40,0.000,0.00,210,57.14
264041,100.0,231.40,0.000,0.33,222,61.54
264146,100.0,231.40,0.000,0.16,228,57.14
264341,100.0,231.40,0.000,0.00,240,61.54
264446,100.0,231.40,0.000,0.00,246,57.14
264551,100.0,231.40,0.000,0.52,252,57.14
264761,100.0,231.40,0.000,0.16,265,61.90
264971,100.0,231.40,0.000,0.00,278,61.90
265166,100.0,231.40,0.000,0.48,289,56.41
265271,100.0,231.40,0.000,0.37,296,66.67
265451,100.0,231.40,0.000,0.00,306,55.56
265571,100.0,231.40,0.000,0.00,314,66.67
265751,100.0,231.40,0.000,0.51,324,55.56
265856,100.0,231.40,0.000,0.29,331,66.67
265961,100.0,231.40,0.000,0.21,337,57.14
266066,100.0,231.40,0.000,0.00,343,57.14
266261,100.0,231.40,0.000,0.00,355,61.54
266366,100.0,231.40,0.000,0.49,361,57.14
266471,100.0,231.40,0.000,0.29,368,66.67
266576,100.0,231.40,0.000,0.20,374,57.14
266678,100.0,231.40,0.000,0.00,380,58.82
266876,100.0,231.40,0.000,0.00,392,60.61
266978,100.0,231.40,0.000,0.39,398,58.82
267086,100.0,231.40,0.000,0.20,404,55.56
267191,100.0,231.40,0.000,0.05,411,66.67
267386,100.0,231.40,0.000,0.00,422,56.41
267491,100.0,231.40,0.000,0.00,429,66.67
267596,100.0,231.40,0.000,0.37,435,57.14
267701,100.0,231.40,0.000,0.21,441,57.14
267896,100.0,231.40,0.000,0.00,453,61.54
268001,100.0,231.40,0.000,0.00,459,57.14
268106,100.0,231.40,0.000,0.00,466,66.67
268271,100.0,231.40,0.000,0.31,476,60.61
268376,100.0,231.40,0.000,0.13,482,57.14
268571,100.0,231.40,0.000,0.00,494,61.54
268676,100.0,231.40,0.000,0.00,500,57.14
268781,100.0,231.40,0.000,0.00,506,57.14
268976,100.0,231.40,0.000,0.00,518,61.54
269081,100.0,231.40,0.000,0.00,524,57.14
269276,100.0,231.40,0.000,0.00,536,61.54
269381,100.0,282.10,120.714,0.00,542,57.14
269486,100.0,282.70,91.964,0.00,548,57.14
269681,100.0,283.90,54.411,0.00,560,61.54
269786,100.0,284.50,42.237,0.00,566,57.14
269981,100.0,285.79,26.651,0.00,578,61.54
270086,100.0,286.40,21.441,0.00,584,57.14
270191,100.0,287.00,17.509,0.00,591,66.67
270386,100.0,288.29,12.742,0.00,602,56.41
270491,100.0,288.90,11.009,0.00,609,66.67
270701,100.0,290.10,8.692,0.00,621,57.14
270896,100.0,291.29,7.544,0.00,633,61.54
271001,100.0,292.00,7.349,0.00,639,57.14
271106,100.0,292.60,6.940,0.00,646,66.67
271286,100.0,293.79,6.793,0.00,656,55.56
271391,100.0,294.40,6.547,0.00,663,66.67
271511,100.0,295.00,6.160,0.00,670,58.33
271691,100.0,296.20,6.312,0.00,681,61.11
355223,25.0,-0.10,3.847,1.24,0,0.00
